,ticker,investorname_x,securitytype_x,calendardate_x,value_x,units_x,price_x,investorname_y,securitytype_y,calendardate_y,value_y,units_y,price_y,units_chg,price_chg,action,scale
0,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,581643000,1881060,309.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-06-30,397073000,1881060,211.0,0,98.0,HOLD,5 - Large
1,EA,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,188729000,7386671,25.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-06-30,169820000,7386671,22.0,0,3.0,HOLD,
2,AWAY1,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,163037000,5831077,27.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-06-30,188577000,5831077,32.0,0,-5.0,HOLD,4 - Mid
3,LRN,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,123520000,4000000,30.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-06-30,105080000,4000000,26.0,0,4.0,HOLD,5 - Large
4,FB,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,40552000,807329,50.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-06-30,20086000,807329,24.0,0,26.0,HOLD,3 - Small
0,NFLX,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-12-31,554118000,1505060,368.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,581643000,1881060,309.0,-376000,59.0,HOLD,5 - Large
1,FB,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-12-31,545127000,9974870,54.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,40552000,807329,50.0,9167541,4.0,HOLD,
2,AWAY1,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-12-31,238374000,5831077,40.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,163037000,5831077,27.0,0,13.0,HOLD,4 - Mid
3,EA,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-12-31,169450000,7386671,22.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,188729000,7386671,25.0,0,-3.0,HOLD,5 - Large
4,LRN,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-12-31,87000000,4000000,21.0,TECHNOLOGY CROSSOVER MANAGEMENT VII LTD,SHR,2013-09-30,123520000,4000000,30.0,0,-9.0,HOLD,3 - Small
