,ticker,investorname_x,securitytype_x,calendardate_x,value_x,units_x,price_x,investorname_y,securitytype_y,calendardate_y,value_y,units_y,price_y,units_chg,price_chg,action,scale
0,TD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,120416000,1299402,92.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,132823000,1572802,84.0,-273400,8.0,BUY-MORE,5 - Large
1,TRP,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,114501000,2530410,45.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,144018000,3182710,45.0,-652300,0.0,SELL-PARTIAL,5 - Large
2,BNS,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,104754000,1776400,58.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,70847000,1260700,56.0,515700,2.0,BUY-MORE,5 - Large
3,CM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,94960000,1157200,82.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,44269000,593300,74.0,563900,8.0,BUY-MORE,5 - Large
4,BCE,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,87959000,2000500,43.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,82291000,1908600,43.0,91900,0.0,SELL-PARTIAL,5 - Large
5,TU,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,82511000,2421100,34.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,104303000,3399700,30.0,-978600,4.0,SELL-PARTIAL,4 - Mid
6,ENB,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,72306000,1682327,42.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,76252000,1731827,44.0,-49500,-2.0,SELL-PARTIAL,5 - Large
7,CVE,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,71223000,2318454,30.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,84833000,2831554,29.0,-513100,1.0,BUY-MORE,5 - Large
8,CNI,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,53865000,516200,104.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,50973000,499100,102.0,17100,2.0,BUY-MORE,5 - Large
9,SLF,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,53330000,1621012,32.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,53942000,1741112,30.0,-120100,2.0,BUY-MORE,5 - Large
10,SJR,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,52753000,2205400,23.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,44525000,1781000,25.0,424400,-2.0,SELL-PARTIAL,5 - Large
11,RCI,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,50462000,1139900,44.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,64050000,1555400,41.0,-415500,3.0,SELL-PARTIAL,5 - Large
12,TAC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,48205000,3610954,13.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,46996000,3263954,14.0,347000,-1.0,BUY-MORE,5 - Large
13,ERF,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,48154000,2824303,17.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,47620000,3066303,15.0,-242000,2.0,SELL-PARTIAL,5 - Large
14,TECK,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,45185000,1632400,27.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,39299000,1750500,22.0,-118100,5.0,SELL-PARTIAL,5 - Large
15,MGA,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,44315000,521900,84.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,40660000,543800,74.0,-21900,10.0,SELL-PARTIAL,5 - Large
16,AGU,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,43685000,504800,86.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,4433000,49200,90.0,455600,-4.0,BUY-MORE,4 - Mid
17,TRI,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,43076000,1196598,35.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,50494000,1474798,34.0,-278200,1.0,SELL-PARTIAL,3 - Small
18,PBA,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,42753000,1253807,34.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,49027000,1526008,32.0,-272201,2.0,SELL-PARTIAL,5 - Large
19,OVV,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,39653000,2229400,17.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,16652000,937800,17.0,1291600,0.0,BUY-MORE,5 - Large
20,BTE,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,34633000,816000,42.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,37742000,1001600,37.0,-185600,5.0,SELL-PARTIAL,5 - Large
21,RY,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,31093000,471161,65.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,43633000,712161,61.0,-241000,4.0,BUY-MORE,5 - Large
22,SU,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,30558000,829716,36.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,68888000,2222916,30.0,-1393200,6.0,SELL-PARTIAL,5 - Large
23,GOLD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,26216000,1368400,19.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,16402000,994500,16.0,373900,3.0,SELL-PARTIAL,4 - Mid
24,CNQ,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,24405000,754400,32.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,25004000,843300,29.0,-88900,3.0,BUY-MORE,5 - Large
25,POT,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,21864000,679050,32.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,70538000,1759050,40.0,-1080000,-8.0,BUY-MORE,5 - Large
26,BHC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,18839000,175730,107.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,27303000,302020,90.0,-126290,17.0,BUY-MORE,5 - Large
27,AUY,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,17115000,1599500,10.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,25214000,2523900,9.0,-924400,1.0,HOLD,6 - Mega
28,GG,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,16874000,630800,26.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,17048000,656700,25.0,-25900,1.0,SELL-PARTIAL,4 - Mid
29,BMO,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,15075000,219400,68.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,44295000,726500,60.0,-507100,8.0,SELL-PARTIAL,5 - Large
30,PGH,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,14684000,2431982,6.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,11238000,2209182,5.0,222800,1.0,BUY-MORE,4 - Mid
31,BAM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,14083000,365400,38.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,31446000,831900,37.0,-466500,1.0,HOLD,6 - Mega
32,BXEFF,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,12096000,1548800,7.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,15210000,2358100,6.0,-809300,1.0,HOLD,6 - Mega
33,OBELF,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,11892000,1042600,11.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,6685000,605600,11.0,437000,0.0,BUY-MORE,5 - Large
34,CCJ,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,11819000,636100,18.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,13918000,641100,21.0,-5000,-3.0,BUY-MORE,6 - Mega
35,VET,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,11355000,200600,56.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,11010000,214700,51.0,-14100,5.0,HOLD,6 - Mega
36,EGO,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,10125000,1469500,6.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,14659000,2272700,6.0,-803200,0.0,SELL-PARTIAL,5 - Large
37,WPM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,10114000,396300,25.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,11913000,578000,20.0,-181700,5.0,SELL-PARTIAL,6 - Mega
38,GIL,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,9774000,204900,47.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,5089000,122000,41.0,82900,6.0,BUY-MORE,6 - Mega
39,BPO,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,8661000,440400,19.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,4298000,247000,17.0,193400,2.0,HOLD,6 - Mega
40,NGD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,7381000,1204100,6.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,14024000,2086900,6.0,-882800,0.0,BUY-MORE,5 - Large
41,MEOH,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,7267000,137800,52.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,2465000,57700,42.0,80100,10.0,BUY-MORE,5 - Large
42,TGA,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,6484000,808500,8.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,9962000,1581300,6.0,-772800,2.0,SELL-PARTIAL,4 - Mid
43,GIB,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,6186000,171600,36.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,10453000,340500,30.0,-168900,6.0,BUY-MORE,5 - Large
44,QTRH,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,5857000,1471700,3.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,7556000,1561200,4.0,-89500,-1.0,BUY-MORE,6 - Mega
45,BTG,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,4334000,1693100,2.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,5960000,2704200,2.0,-1011100,0.0,BUY-MORE,3 - Small
46,ALO,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,4115000,2378900,1.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,5551000,2413500,2.0,-34600,-1.0,BUY-MORE,5 - Large
47,FSM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,4017000,1071600,3.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,3466000,997900,3.0,73700,0.0,SELL-PARTIAL,5 - Large
48,JE,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3977000,607172,6.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,3286000,528700,6.0,78472,0.0,HOLD,6 - Mega
49,BB,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3915000,483900,8.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,6648000,605500,10.0,-121600,-2.0,BUY-MORE,3 - Small
50,BRD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3605000,5814100,0.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,3081000,5814100,0.0,0,0.0,SELL-PARTIAL,6 - Mega
51,AAPL,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3337000,7000,476.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,990000,2500,396.0,4500,80.0,HOLD,5 - Large
52,RIOM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3329000,1633100,2.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,2983000,1538300,1.0,94800,1.0,HOLD,5 - Large
53,KGC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3306000,638300,5.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,3417000,638600,5.0,-300,0.0,SELL-PARTIAL,5 - Large
54,WCN,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3135000,119100,26.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,1148000,50800,22.0,68300,4.0,HOLD,6 - Mega
55,AAV,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,3105000,786300,3.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,1722000,423100,4.0,363200,-1.0,HOLD,5 - Large
56,GAU,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,2747000,1140000,2.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,418000,185800,2.0,954200,0.0,BUY-MORE,5 - Large
57,XOM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,2659000,30900,86.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,755000,8400,89.0,22500,-3.0,SELL-PARTIAL,4 - Mid
58,GE,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,2273000,95100,23.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,740000,31900,23.0,63200,0.0,BUY-MORE,5 - Large
59,DGT,INTACT INVESTMENT MANAGEMENT INC,FND,2013-09-30,2057000,32005,64.0,INTACT INVESTMENT MANAGEMENT INC,FND,2013-06-30,1879000,32005,58.0,0,6.0,SELL-PARTIAL,5 - Large
60,MSFT,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1968000,59100,33.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,666000,19300,34.0,39800,-1.0,SELL-PARTIAL,5 - Large
61,PM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1706000,19700,86.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,1307000,15100,86.0,4600,0.0,SELL-PARTIAL,5 - Large
62,PFE,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1642000,57200,28.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,611000,21800,28.0,35400,0.0,BUY-MORE,5 - Large
63,IBM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1547000,8350,185.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,544000,2850,190.0,5500,-5.0,HOLD,6 - Mega
64,DIS,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1451000,22500,64.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,455000,7200,63.0,15300,1.0,HOLD,6 - Mega
65,GOOGL,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1445000,1650,875.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,616000,700,880.0,950,-5.0,BUY-MORE,6 - Mega
66,ORCL,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1369000,41300,33.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,439000,14300,30.0,27000,3.0,HOLD,6 - Mega
67,MRK,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1309000,27500,47.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,460000,9900,46.0,17600,1.0,HOLD,5 - Large
68,AZC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1291000,617800,2.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,1359000,617800,2.0,0,0.0,BUY-MORE,4 - Mid
69,WMT,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1287000,17400,73.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,395000,5300,74.0,12100,-1.0,BUY-MORE,5 - Large
70,C,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1213000,25000,48.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,432000,9000,48.0,16000,0.0,BUY-MORE,4 - Mid
71,JNJ,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1196000,13800,86.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,421000,4900,85.0,8900,1.0,HOLD,5 - Large
72,CVX,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1178000,9700,121.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,674000,5700,118.0,4000,3.0,SELL-PARTIAL,4 - Mid
73,QCOM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1158000,17200,67.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,360000,5900,61.0,11300,6.0,BUY-MORE,5 - Large
74,BAC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1158000,83900,13.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,442000,34400,12.0,49500,1.0,SELL-PARTIAL,5 - Large
75,WFC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1153000,27900,41.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,524000,12700,41.0,15200,0.0,BUY-MORE,5 - Large
76,MA,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1144000,1700,672.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,365000,640,570.0,1060,102.0,HOLD,5 - Large
77,GILD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1144000,18200,62.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,328000,6400,51.0,11800,11.0,HOLD,5 - Large
78,MCD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1107000,11500,96.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,366000,3700,98.0,7800,-2.0,SELL-PARTIAL,5 - Large
79,JPM,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1091000,21100,51.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,380000,7200,52.0,13900,-1.0,BUY-MORE,5 - Large
80,BRK.B,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1089000,9600,113.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,431000,3850,111.0,5750,2.0,BUY-MORE,4 - Mid
81,VZ,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1078000,23100,46.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,378000,7500,50.0,15600,-4.0,HOLD,5 - Large
82,CVS,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1061000,18700,56.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,297000,5200,57.0,13500,-1.0,HOLD,5 - Large
83,CSCO,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1061000,45300,23.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,457000,18800,24.0,26500,-1.0,BUY-MORE,1 - Nano
84,RTX,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1056000,9800,107.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,307000,3300,93.0,6500,14.0,HOLD,5 - Large
85,SLB,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,1048000,11850,88.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,240000,3350,71.0,8500,17.0,SELL-PARTIAL,5 - Large
86,PEP,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,954000,12000,79.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,393000,4800,81.0,7200,-2.0,HOLD,5 - Large
87,AMZN,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,938000,3000,312.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,278000,1000,278.0,2000,34.0,SELL-PARTIAL,5 - Large
88,INTC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,928000,40500,22.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,458000,18900,24.0,21600,-2.0,BUY-MORE,5 - Large
89,T,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,917000,27100,33.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,485000,13700,35.0,13400,-2.0,HOLD,5 - Large
90,COF,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,894000,13000,68.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,270000,4300,62.0,8700,6.0,SELL-PARTIAL,5 - Large
91,OXY,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,870000,9300,93.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,205000,2300,89.0,7000,4.0,HOLD,5 - Large
92,BKNG,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,859000,850,1010.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,248000,300,826.0,550,184.0,BUY-MORE,5 - Large
93,PCP,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,818000,3600,227.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,259000,1150,225.0,2450,2.0,HOLD,5 - Large
94,UNH,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,809000,11300,71.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,249000,3800,65.0,7500,6.0,HOLD,5 - Large
95,MET,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,798000,17000,46.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,320000,7000,45.0,10000,1.0,SELL-PARTIAL,5 - Large
96,DTV1,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,783000,13100,59.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,308000,5000,61.0,8100,-2.0,HOLD,5 - Large
97,PDS,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,781000,76700,10.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,12119000,1354500,8.0,-1277800,2.0,SELL-PARTIAL,5 - Large
98,UNP,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,761000,4900,155.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,262000,1700,154.0,3200,1.0,SELL-PARTIAL,3 - Small
99,AMGN,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,761000,6800,111.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,266000,2700,98.0,4100,13.0,HOLD,4 - Mid
100,AIG,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,749000,15400,48.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,233000,5200,44.0,10200,4.0,HOLD,5 - Large
101,NSC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,743000,9600,77.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,2121000,29200,72.0,-19600,5.0,SELL-PARTIAL,5 - Large
102,EMC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,685000,26800,25.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,253000,10700,23.0,16100,2.0,SELL-PARTIAL,5 - Large
103,SPG,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,682000,4600,148.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,253000,1600,158.0,3000,-10.0,SELL-PARTIAL,5 - Large
104,ALL,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,642000,12700,50.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,269000,5600,48.0,7100,2.0,BUY-MORE,5 - Large
105,DD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,595000,15500,38.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,203000,6300,32.0,9200,6.0,SELL-PARTIAL,5 - Large
106,DD1,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,586000,10000,58.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,249000,4750,52.0,5250,6.0,BUY-MORE,5 - Large
107,MNST,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,570000,10900,52.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,905000,14900,60.0,-4000,-8.0,HOLD,5 - Large
108,CAT,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,567000,6800,83.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,264000,3200,82.0,3600,1.0,SELL-PARTIAL,4 - Mid
109,WYND,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,537000,8800,61.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,212000,3700,57.0,5100,4.0,HOLD,5 - Large
110,R,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,537000,9000,59.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,207000,3400,60.0,5600,-1.0,SELL-PARTIAL,5 - Large
111,PNC,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,463000,6400,72.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,211000,2900,72.0,3500,0.0,HOLD,5 - Large
112,CSX,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,435000,16900,25.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,3346000,144400,23.0,-127500,2.0,SELL-PARTIAL,5 - Large
113,AES,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,419000,31500,13.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,150000,12500,12.0,19000,1.0,HOLD,5 - Large
114,NVDA,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,400000,25700,15.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,145000,10300,14.0,15400,1.0,HOLD,5 - Large
115,THTX,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,396000,1885880,0.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,670000,2162880,0.0,-277000,0.0,HOLD,6 - Mega
116,MDLZ,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,386000,12300,31.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,271000,9500,28.0,2800,3.0,SELL-PARTIAL,5 - Large
117,SNI,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,344000,4400,78.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-06-30,200000,3000,66.0,1400,12.0,SELL-PARTIAL,5 - Large
0,TD,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-12-31,132379000,1322602,100.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,120416000,1299402,92.0,23200,8.0,BUY-MORE,5 - Large
1,TU,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-12-31,124395000,3402500,36.0,INTACT INVESTMENT MANAGEMENT INC,SHR,2013-09-30,82511000,2421100,34.0,981400,2.0,SELL-PARTIAL,5 - Large
