,ticker,investorname_x,securitytype_x,calendardate_x,value_x,units_x,price_x,investorname_y,securitytype_y,calendardate_y,value_y,units_y,price_y,units_chg,price_chg,action,scale
0,UNTCQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,124753000,2683436,46.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,115216000,2705870,42.0,-22434,4.0,SELL-PARTIAL,4 - Mid
1,SGY,HEARTLAND ADVISORS INC,SHR,2013-09-30,111019000,3423356,32.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,74606000,3386581,22.0,36775,10.0,BUY-MORE,4 - Mid
2,FSS,HEARTLAND ADVISORS INC,SHR,2013-09-30,109680000,8522183,12.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,77992000,8913328,8.0,-391145,4.0,SELL-PARTIAL,3 - Small
3,UPLMQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,85749000,4168628,20.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,87171000,4398123,19.0,-229495,1.0,BUY-MORE,5 - Large
4,IPI,HEARTLAND ADVISORS INC,SHR,2013-09-30,84590000,5394739,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,70076000,3678514,19.0,1716225,-4.0,BUY-MORE,4 - Mid
5,OLN,HEARTLAND ADVISORS INC,SHR,2013-09-30,80162000,3474735,23.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,85253000,3564070,23.0,-89335,0.0,SELL-PARTIAL,4 - Mid
6,GVA,HEARTLAND ADVISORS INC,SHR,2013-09-30,79873000,2610225,30.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,78316000,2631585,29.0,-21360,1.0,BUY-MORE,4 - Mid
7,IVC,HEARTLAND ADVISORS INC,SHR,2013-09-30,78077000,4520964,17.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,66464000,4628427,14.0,-107463,3.0,SELL-PARTIAL,4 - Mid
8,CNW,HEARTLAND ADVISORS INC,SHR,2013-09-30,72539000,1683436,43.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,84946000,2180336,38.0,-496900,5.0,BUY-MORE,4 - Mid
9,CNMD,HEARTLAND ADVISORS INC,SHR,2013-09-30,71334000,2098682,33.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,66786000,2137827,31.0,-39145,2.0,SELL-PARTIAL,3 - Small
10,FREDQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,71170000,4547601,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,71754000,4632265,15.0,-84664,0.0,SELL-PARTIAL,4 - Mid
11,GATX,HEARTLAND ADVISORS INC,SHR,2013-09-30,68681000,1445301,47.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,68361000,1441301,47.0,4000,0.0,SELL-PARTIAL,3 - Small
12,NCI,HEARTLAND ADVISORS INC,SHR,2013-09-30,67831000,4387497,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,52618000,4384833,12.0,2664,3.0,BUY-MORE,4 - Mid
13,UFPI,HEARTLAND ADVISORS INC,SHR,2013-09-30,67460000,1602381,42.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,63577000,1592619,39.0,9762,3.0,SELL-PARTIAL,3 - Small
14,WPX,HEARTLAND ADVISORS INC,SHR,2013-09-30,65111000,3380652,19.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,58170000,3071267,18.0,309385,1.0,SELL-PARTIAL,3 - Small
15,KALU,HEARTLAND ADVISORS INC,SHR,2013-09-30,64716000,908298,71.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,59145000,954873,61.0,-46575,10.0,SELL-PARTIAL,6 - Mega
16,BRC,HEARTLAND ADVISORS INC,SHR,2013-09-30,63893000,2094859,30.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,58596000,1906804,30.0,188055,0.0,BUY-MORE,3 - Small
17,UMPQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,63395000,3908417,16.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,58434000,3893017,15.0,15400,1.0,SELL-PARTIAL,4 - Mid
18,MTRN,HEARTLAND ADVISORS INC,SHR,2013-09-30,63136000,1969293,32.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,52247000,1928638,27.0,40655,5.0,HOLD,3 - Small
19,RGS,HEARTLAND ADVISORS INC,SHR,2013-09-30,62871000,4282732,14.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,63040000,3839232,16.0,443500,-2.0,SELL-PARTIAL,6 - Mega
20,ASB,HEARTLAND ADVISORS INC,SHR,2013-09-30,62837000,4056605,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,62841000,4041205,15.0,15400,0.0,SELL-PARTIAL,3 - Small
21,PTEN,HEARTLAND ADVISORS INC,SHR,2013-09-30,61720000,2886805,21.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,50549000,2611683,19.0,275122,2.0,SELL-PARTIAL,5 - Large
22,WIRE,HEARTLAND ADVISORS INC,SHR,2013-09-30,61566000,1560995,39.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,53960000,1582395,34.0,-21400,5.0,BUY-MORE,4 - Mid
23,ONB,HEARTLAND ADVISORS INC,SHR,2013-09-30,60677000,4273005,14.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,58880000,4257405,13.0,15600,1.0,HOLD,3 - Small
24,NX,HEARTLAND ADVISORS INC,SHR,2013-09-30,60061000,3189624,18.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,50187000,2980224,16.0,209400,2.0,BUY-MORE,3 - Small
25,CRRTQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,52180000,526490,99.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,53862000,798790,67.0,-272300,32.0,BUY-MORE,3 - Small
26,TROX,HEARTLAND ADVISORS INC,SHR,2013-09-30,51724000,2113754,24.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,40456000,2007754,20.0,106000,4.0,BUY-MORE,4 - Mid
27,CMC,HEARTLAND ADVISORS INC,SHR,2013-09-30,50860000,3000566,16.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,45169000,3058166,14.0,-57600,2.0,SELL-PARTIAL,3 - Small
28,AIN,HEARTLAND ADVISORS INC,SHR,2013-09-30,50618000,1411142,35.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,60643000,1838773,32.0,-427631,3.0,BUY-MORE,3 - Small
29,ESE,HEARTLAND ADVISORS INC,SHR,2013-09-30,50544000,1521041,33.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,44896000,1386535,32.0,134506,1.0,SELL-PARTIAL,3 - Small
30,PKE,HEARTLAND ADVISORS INC,SHR,2013-09-30,48501000,1692873,28.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,40646000,1692873,24.0,0,4.0,SELL-PARTIAL,6 - Mega
31,RNST,HEARTLAND ADVISORS INC,SHR,2013-09-30,48187000,1773553,27.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,43047000,1768553,24.0,5000,3.0,BUY-MORE,4 - Mid
32,ALOG,HEARTLAND ADVISORS INC,SHR,2013-09-30,47020000,568969,82.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,51875000,712269,72.0,-143300,10.0,BUY-MORE,4 - Mid
33,CHS,HEARTLAND ADVISORS INC,SHR,2013-09-30,46800000,2809136,16.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,26792000,1570437,17.0,1238699,-1.0,BUY-MORE,3 - Small
34,BGG,HEARTLAND ADVISORS INC,SHR,2013-09-30,46334000,2302891,20.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,40536000,2047291,19.0,255600,1.0,BUY-MORE,4 - Mid
35,GBCI,HEARTLAND ADVISORS INC,SHR,2013-09-30,46274000,1872669,24.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,41555000,1872669,22.0,0,2.0,BUY-MORE,4 - Mid
36,ENH,HEARTLAND ADVISORS INC,SHR,2013-09-30,46101000,858167,53.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,45448000,883334,51.0,-25167,2.0,BUY-MORE,3 - Small
37,GEF,HEARTLAND ADVISORS INC,SHR,2013-09-30,43526000,887736,49.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,45954000,872496,52.0,15240,-3.0,BUY-MORE,4 - Mid
38,PMC,HEARTLAND ADVISORS INC,SHR,2013-09-30,42425000,3197081,13.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,43961000,3171781,13.0,25300,0.0,SELL-PARTIAL,3 - Small
39,CTS,HEARTLAND ADVISORS INC,SHR,2013-09-30,42295000,2681997,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,36468000,2673597,13.0,8400,2.0,SELL-PARTIAL,4 - Mid
40,RGP,HEARTLAND ADVISORS INC,SHR,2013-09-30,41696000,3072636,13.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,34394000,2965036,11.0,107600,2.0,SELL-PARTIAL,6 - Mega
41,MANT,HEARTLAND ADVISORS INC,SHR,2013-09-30,38895000,1352413,28.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35220000,1348398,26.0,4015,2.0,SELL-PARTIAL,4 - Mid
42,MKSI,HEARTLAND ADVISORS INC,SHR,2013-09-30,38278000,1439546,26.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,30132000,1135346,26.0,304200,0.0,SELL-PARTIAL,4 - Mid
43,STEL,HEARTLAND ADVISORS INC,SHR,2013-09-30,37675000,1674439,22.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,32795000,1668939,19.0,5500,3.0,SELL-PARTIAL,4 - Mid
44,ATGE,HEARTLAND ADVISORS INC,SHR,2013-09-30,37603000,1230465,30.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,12408000,400000,31.0,830465,-1.0,BUY-MORE,3 - Small
45,DNB3,HEARTLAND ADVISORS INC,SHR,2013-09-30,37235000,358550,103.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35390000,363160,97.0,-4610,6.0,BUY-MORE,4 - Mid
46,INDB,HEARTLAND ADVISORS INC,SHR,2013-09-30,37013000,1036770,35.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35637000,1032970,34.0,3800,1.0,SELL-PARTIAL,3 - Small
47,RCL,HEARTLAND ADVISORS INC,SHR,2013-09-30,36623000,956712,38.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,31435000,942871,33.0,13841,5.0,SELL-PARTIAL,6 - Mega
48,MCRL,HEARTLAND ADVISORS INC,SHR,2013-09-30,36406000,3996235,9.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,39340000,3981735,9.0,14500,0.0,SELL-PARTIAL,4 - Mid
49,HHS,HEARTLAND ADVISORS INC,SHR,2013-09-30,36394000,4121585,8.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35446000,4121585,8.0,0,0.0,SELL-PARTIAL,6 - Mega
50,NR,HEARTLAND ADVISORS INC,SHR,2013-09-30,35961000,2840514,12.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,38895000,3539105,10.0,-698591,2.0,SELL-PARTIAL,5 - Large
51,ZEP,HEARTLAND ADVISORS INC,SHR,2013-09-30,35884000,2206861,16.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,34068000,2152111,15.0,54750,1.0,BUY-MORE,4 - Mid
52,ENTG,HEARTLAND ADVISORS INC,SHR,2013-09-30,35221000,3470089,10.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27253000,2902389,9.0,567700,1.0,BUY-MORE,3 - Small
53,GIFI,HEARTLAND ADVISORS INC,SHR,2013-09-30,34909000,1424273,24.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27063000,1413195,19.0,11078,5.0,SELL-PARTIAL,5 - Large
54,HSII,HEARTLAND ADVISORS INC,SHR,2013-09-30,34591000,1814834,19.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,29856000,1785634,16.0,29200,3.0,SELL-PARTIAL,6 - Mega
55,BBOX,HEARTLAND ADVISORS INC,SHR,2013-09-30,33544000,1094794,30.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27150000,1072294,25.0,22500,5.0,BUY-MORE,4 - Mid
56,JCI,HEARTLAND ADVISORS INC,SHR,2013-09-30,32968000,794406,41.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,28692000,801682,35.0,-7276,6.0,BUY-MORE,5 - Large
57,ENSG,HEARTLAND ADVISORS INC,SHR,2013-09-30,32405000,788255,41.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,29968000,850891,35.0,-62636,6.0,SELL-PARTIAL,5 - Large
58,TDW,HEARTLAND ADVISORS INC,SHR,2013-09-30,32170000,542593,59.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35957000,631161,56.0,-88568,3.0,BUY-MORE,4 - Mid
59,HSP,HEARTLAND ADVISORS INC,SHR,2013-09-30,31724000,808883,39.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,33361000,870830,38.0,-61947,1.0,BUY-MORE,4 - Mid
60,JBT,HEARTLAND ADVISORS INC,SHR,2013-09-30,31720000,1274908,24.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,24210000,1152314,21.0,122594,3.0,HOLD,3 - Small
61,ATMI,HEARTLAND ADVISORS INC,SHR,2013-09-30,31044000,1170587,26.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,22040000,931930,23.0,238657,3.0,SELL-PARTIAL,4 - Mid
62,BHLB,HEARTLAND ADVISORS INC,SHR,2013-09-30,30995000,1234368,25.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,34096000,1228253,27.0,6115,-2.0,SELL-PARTIAL,4 - Mid
63,IDTI,HEARTLAND ADVISORS INC,SHR,2013-09-30,30597000,3248113,9.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,24880000,3133553,7.0,114560,2.0,BUY-MORE,4 - Mid
64,RFMD,HEARTLAND ADVISORS INC,SHR,2013-09-30,30414000,5392475,5.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,26879000,5024055,5.0,368420,0.0,HOLD,3 - Small
65,SUP,HEARTLAND ADVISORS INC,SHR,2013-09-30,29729000,1667356,17.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,28695000,1667356,17.0,0,0.0,SELL-PARTIAL,4 - Mid
66,CDI,HEARTLAND ADVISORS INC,SHR,2013-09-30,29146000,1903694,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,26956000,1903694,14.0,0,1.0,HOLD,4 - Mid
67,KBR,HEARTLAND ADVISORS INC,SHR,2013-09-30,28999000,888436,32.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,22598000,695314,32.0,193122,0.0,SELL-PARTIAL,3 - Small
68,PFS,HEARTLAND ADVISORS INC,SHR,2013-09-30,28964000,1786778,16.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,28094000,1780378,15.0,6400,1.0,SELL-PARTIAL,5 - Large
69,AUQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,27573000,7226703,3.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,50678000,11561597,4.0,-4334894,-1.0,BUY-MORE,4 - Mid
70,DVN,HEARTLAND ADVISORS INC,SHR,2013-09-30,27572000,477351,57.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,25087000,483553,51.0,-6202,6.0,SELL-PARTIAL,4 - Mid
71,TRIB,HEARTLAND ADVISORS INC,SHR,2013-09-30,27208000,1250364,21.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,26449000,1569699,16.0,-319335,5.0,SELL-PARTIAL,5 - Large
72,WLTW,HEARTLAND ADVISORS INC,SHR,2013-09-30,27090000,625191,43.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,25508000,625512,40.0,-321,3.0,BUY-MORE,3 - Small
73,DGX,HEARTLAND ADVISORS INC,SHR,2013-09-30,27054000,437833,61.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,26441000,436102,60.0,1731,1.0,SELL-PARTIAL,4 - Mid
74,BG,HEARTLAND ADVISORS INC,SHR,2013-09-30,26738000,352237,75.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,29509000,416977,70.0,-64740,5.0,SELL-PARTIAL,4 - Mid
75,ADM,HEARTLAND ADVISORS INC,SHR,2013-09-30,26620000,722587,36.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,28321000,835186,33.0,-112599,3.0,BUY-MORE,5 - Large
76,SPR,HEARTLAND ADVISORS INC,SHR,2013-09-30,26318000,1085737,24.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,24631000,1146675,21.0,-60938,3.0,BUY-MORE,4 - Mid
77,COF,HEARTLAND ADVISORS INC,SHR,2013-09-30,26243000,381768,68.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35133000,559349,62.0,-177581,6.0,BUY-MORE,5 - Large
78,HES,HEARTLAND ADVISORS INC,SHR,2013-09-30,25667000,331868,77.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,22406000,336987,66.0,-5119,11.0,SELL-PARTIAL,4 - Mid
79,LUV,HEARTLAND ADVISORS INC,SHR,2013-09-30,25657000,1762160,14.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,23035000,1787051,12.0,-24891,2.0,BUY-MORE,5 - Large
80,JBLU,HEARTLAND ADVISORS INC,SHR,2013-09-30,25519000,3831626,6.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,14185000,2251659,6.0,1579967,0.0,BUY-MORE,5 - Large
81,URS,HEARTLAND ADVISORS INC,SHR,2013-09-30,25331000,471281,53.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,35632000,754605,47.0,-283324,6.0,SELL-PARTIAL,4 - Mid
82,AVX,HEARTLAND ADVISORS INC,SHR,2013-09-30,24825000,1890695,13.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,22232000,1892105,11.0,-1410,2.0,SELL-PARTIAL,5 - Large
83,INTC,HEARTLAND ADVISORS INC,SHR,2013-09-30,24721000,1078593,22.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,26459000,1092462,24.0,-13869,-2.0,SELL-PARTIAL,3 - Small
84,CBM,HEARTLAND ADVISORS INC,SHR,2013-09-30,24490000,1855323,13.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27326000,1956025,13.0,-100702,0.0,SELL-PARTIAL,3 - Small
85,TEVA,HEARTLAND ADVISORS INC,SHR,2013-09-30,24015000,635651,37.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,3348000,86685,38.0,548966,-1.0,BUY-MORE,4 - Mid
86,R,HEARTLAND ADVISORS INC,SHR,2013-09-30,23795000,398577,59.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,24525000,403444,60.0,-4867,-1.0,SELL-PARTIAL,4 - Mid
87,FINL,HEARTLAND ADVISORS INC,SHR,2013-09-30,23673000,951870,24.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19715000,901870,21.0,50000,3.0,SELL-PARTIAL,4 - Mid
88,ECPG,HEARTLAND ADVISORS INC,SHR,2013-09-30,22933000,500072,45.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,25085000,757635,33.0,-257563,12.0,SELL-PARTIAL,3 - Small
89,WERN,HEARTLAND ADVISORS INC,SHR,2013-09-30,22029000,944256,23.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27545000,1139656,24.0,-195400,-1.0,BUY-MORE,5 - Large
90,RAIL,HEARTLAND ADVISORS INC,SHR,2013-09-30,22000000,1063837,20.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,20465000,1204537,16.0,-140700,4.0,BUY-MORE,3 - Small
91,WG,HEARTLAND ADVISORS INC,SHR,2013-09-30,21905000,2386160,9.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,12280000,2000000,6.0,386160,3.0,SELL-PARTIAL,5 - Large
92,LXU,HEARTLAND ADVISORS INC,SHR,2013-09-30,21853000,651734,33.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,7183000,236213,30.0,415521,3.0,SELL-PARTIAL,2 - Micro
93,TEL,HEARTLAND ADVISORS INC,SHR,2013-09-30,21796000,420942,51.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,29676000,651642,45.0,-230700,6.0,SELL-PARTIAL,4 - Mid
94,ELRC,HEARTLAND ADVISORS INC,SHR,2013-09-30,21777000,1200492,18.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,20048000,1194072,16.0,6420,2.0,SELL-PARTIAL,4 - Mid
95,PNC,HEARTLAND ADVISORS INC,SHR,2013-09-30,21749000,300195,72.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,22110000,303207,72.0,-3012,0.0,HOLD,3 - Small
96,NWPX,HEARTLAND ADVISORS INC,SHR,2013-09-30,21615000,657392,32.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19671000,705050,27.0,-47658,5.0,BUY-MORE,3 - Small
97,RTI,HEARTLAND ADVISORS INC,SHR,2013-09-30,21437000,669066,32.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,18799000,678427,27.0,-9361,5.0,SELL-PARTIAL,3 - Small
98,BK,HEARTLAND ADVISORS INC,SHR,2013-09-30,21260000,704192,30.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27079000,965382,28.0,-261190,2.0,SELL-PARTIAL,4 - Mid
99,STNG,HEARTLAND ADVISORS INC,SHR,2013-09-30,20657000,2116506,9.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,3592000,400000,8.0,1716506,1.0,SELL-PARTIAL,5 - Large
100,TQNT,HEARTLAND ADVISORS INC,SHR,2013-09-30,20615000,2535720,8.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19966000,2881075,6.0,-345355,2.0,SELL-PARTIAL,5 - Large
101,PFE,HEARTLAND ADVISORS INC,SHR,2013-09-30,20554000,715915,28.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,20349000,726489,28.0,-10574,0.0,BUY-MORE,3 - Small
102,AIR,HEARTLAND ADVISORS INC,SHR,2013-09-30,20421000,747183,27.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,17151000,780300,21.0,-33117,6.0,BUY-MORE,4 - Mid
103,ARAY,HEARTLAND ADVISORS INC,SHR,2013-09-30,20323000,2750000,7.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,33927000,5910633,5.0,-3160633,2.0,SELL-PARTIAL,4 - Mid
104,CSCO,HEARTLAND ADVISORS INC,SHR,2013-09-30,20298000,866713,23.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,21552000,886544,24.0,-19831,-1.0,HOLD,3 - Small
105,OVTI,HEARTLAND ADVISORS INC,SHR,2013-09-30,20101000,1312924,15.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,27008000,1448130,18.0,-135206,-3.0,SELL-PARTIAL,5 - Large
106,TFC,HEARTLAND ADVISORS INC,SHR,2013-09-30,19532000,578728,33.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19814000,584823,33.0,-6095,0.0,SELL-PARTIAL,4 - Mid
107,ZEUS,HEARTLAND ADVISORS INC,SHR,2013-09-30,19446000,700000,27.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,17150000,700000,24.0,0,3.0,SELL-PARTIAL,3 - Small
108,TRR,HEARTLAND ADVISORS INC,SHR,2013-09-30,18965000,2562793,7.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19092000,2727415,7.0,-164622,0.0,SELL-PARTIAL,3 - Small
109,TTI,HEARTLAND ADVISORS INC,SHR,2013-09-30,18795000,1500000,12.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,15390000,1500000,10.0,0,2.0,BUY-MORE,2 - Micro
110,PLUS,HEARTLAND ADVISORS INC,SHR,2013-09-30,18232000,352795,51.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,23956000,400000,59.0,-47205,-8.0,SELL-PARTIAL,5 - Large
111,CAH,HEARTLAND ADVISORS INC,SHR,2013-09-30,18203000,349051,52.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,16776000,355433,47.0,-6382,5.0,BUY-MORE,3 - Small
112,HUM,HEARTLAND ADVISORS INC,SHR,2013-09-30,18017000,193048,93.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,16633000,197126,84.0,-4078,9.0,SELL-PARTIAL,3 - Small
113,VAL,HEARTLAND ADVISORS INC,SHR,2013-09-30,17908000,333178,53.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19640000,337913,58.0,-4735,-5.0,HOLD,4 - Mid
114,SAVE,HEARTLAND ADVISORS INC,SHR,2013-09-30,17135000,500000,34.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,23828000,750000,31.0,-250000,3.0,BUY-MORE,3 - Small
115,KSS,HEARTLAND ADVISORS INC,SHR,2013-09-30,16926000,327071,51.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,17330000,343110,50.0,-16039,1.0,SELL-PARTIAL,4 - Mid
116,FDP,HEARTLAND ADVISORS INC,SHR,2013-09-30,16899000,569377,29.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,11222000,402521,27.0,166856,2.0,SELL-PARTIAL,4 - Mid
117,PFG,HEARTLAND ADVISORS INC,SHR,2013-09-30,16682000,389580,42.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,14730000,393312,37.0,-3732,5.0,SELL-PARTIAL,3 - Small
118,LINC,HEARTLAND ADVISORS INC,SHR,2013-09-30,16451000,3568509,4.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,21031000,3990793,5.0,-422284,-1.0,HOLD,3 - Small
119,BPFH,HEARTLAND ADVISORS INC,SHR,2013-09-30,16361000,1473989,11.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,11293000,1061342,10.0,412647,1.0,SELL-PARTIAL,5 - Large
120,CSFL,HEARTLAND ADVISORS INC,SHR,2013-09-30,16286000,1682394,9.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,15054000,1734347,8.0,-51953,1.0,HOLD,3 - Small
121,ESND,HEARTLAND ADVISORS INC,SHR,2013-09-30,16264000,373879,43.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,8872000,264455,33.0,109424,10.0,HOLD,2 - Micro
122,ASTE,HEARTLAND ADVISORS INC,SHR,2013-09-30,16182000,450000,35.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,15431000,450000,34.0,0,1.0,SELL-PARTIAL,3 - Small
123,AGX,HEARTLAND ADVISORS INC,SHR,2013-09-30,15165000,690241,21.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,11513000,738000,15.0,-47759,6.0,SELL-PARTIAL,3 - Small
124,MOS,HEARTLAND ADVISORS INC,SHR,2013-09-30,15073000,350377,43.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,19250000,357748,53.0,-7371,-10.0,SELL-PARTIAL,3 - Small
125,TCF1,HEARTLAND ADVISORS INC,SHR,2013-09-30,15036000,1052954,14.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,15748000,1110600,14.0,-57646,0.0,HOLD,3 - Small
126,HSON,HEARTLAND ADVISORS INC,SHR,2013-09-30,14883000,4593619,3.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,12070000,4866751,2.0,-273132,1.0,BUY-MORE,2 - Micro
127,SFYWQ,HEARTLAND ADVISORS INC,SHR,2013-09-30,14769000,1293238,11.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,16330000,1361940,11.0,-68702,0.0,BUY-MORE,2 - Micro
128,STAA,HEARTLAND ADVISORS INC,SHR,2013-09-30,13540000,1000000,13.0,HEARTLAND ADVISORS INC,SHR,2013-06-30,10150000,1000000,10.0,0,3.0,SELL-PARTIAL,2 - Micro
